453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
293,441.45,447.81,449.38,449.97,450.29,450.51,450.68,450.81,450.93,451.03,451.11,451.19,451.26,451.32,451.38,451.43,451.48,451.52,451.57,451.6,451.64,451.67,451.71,451.74,451.77,451.79,451.82,451.85,451.87,451.89,451.91,451.94,451.96,451.97,451.99,452.01,452.03,452.05,452.06,452.08,452.09,452.11,452.12,452.14,452.15,452.16,452.18,452.19,452.2,452.21,452.23,452.24,452.25,452.26,452.27,452.28,452.29,452.3,452.31,452.32,452.33,452.34,452.35,452.36,452.37,452.38,452.38,452.39,452.4,452.41,452.42,452.43,452.43,452.44,452.45,452.45,452.46,452.47,452.48,452.48,452.49,452.5,452.5,452.51,452.52,452.52,452.53,452.53,452.54,452.55,452.55,452.56,452.56,452.57,452.57,452.58,452.59,452.59,452.6,452.6,452.61,452.61,452.62,452.62,452.63,452.63,452.64,452.64,452.64,452.65,452.65,452.66,452.66,452.67,452.67,452.68,452.68,452.68,452.69,452.69
293,430.61,443,446.04,447.16,447.77,448.18,448.5,448.76,448.98,449.16,449.33,449.47,449.6,449.72,449.83,449.93,450.02,450.11,450.19,450.26,450.33,450.4,450.46,450.52,450.57,450.63,450.68,450.73,450.77,450.82,450.86,450.9,450.94,450.98,451.01,451.05,451.08,451.12,451.15,451.18,451.21,451.24,451.27,451.29,451.32,451.35,451.37,451.4,451.42,451.45,451.47,451.49,451.51,451.54,451.56,451.58,451.6,451.62,451.64,451.66,451.68,451.69,451.71,451.73,451.75,451.76,451.78,451.8,451.81,451.83,451.84,451.86,451.87,451.89,451.9,451.92,451.93,451.95,451.96,451.97,451.99,452,452.01,452.03,452.04,452.05,452.06,452.08,452.09,452.1,452.11,452.12,452.13,452.14,452.16,452.17,452.18,452.19,452.2,452.21,452.22,452.23,452.24,452.25,452.26,452.27,452.28,452.29,452.29,452.3,452.31,452.32,452.33,452.34,452.35,452.35,452.36,452.37,452.38,452.39
293,421.01,438.81,443.15,444.74,445.59,446.16,446.6,446.96,447.26,447.52,447.74,447.94,448.13,448.29,448.44,448.58,448.71,448.83,448.94,449.04,449.14,449.23,449.32,449.4,449.48,449.56,449.63,449.7,449.76,449.82,449.88,449.94,450,450.05,450.1,450.15,450.2,450.25,450.3,450.34,450.38,450.43,450.47,450.51,450.55,450.58,450.62,450.66,450.69,450.72,450.76,450.79,450.82,450.85,450.88,450.91,450.94,450.97,451,451.03,451.06,451.08,451.11,451.13,451.16,451.18,451.21,451.23,451.26,451.28,451.3,451.32,451.35,451.37,451.39,451.41,451.43,451.45,451.47,451.49,451.51,451.53,451.55,451.57,451.59,451.61,451.62,451.64,451.66,451.68,451.69,451.71,451.73,451.74,451.76,451.77,451.79,451.8,451.82,451.83,451.85,451.86,451.88,451.89,451.91,451.92,451.93,451.95,451.96,451.97,451.99,452,452.01,452.03,452.04,452.05,452.06,452.07,452.09,452.1
293,413.24,435.5,440.9,442.85,443.88,444.58,445.11,445.54,445.9,446.2,446.48,446.72,446.93,447.13,447.31,447.48,447.63,447.77,447.91,448.03,448.15,448.26,448.37,448.47,448.56,448.66,448.74,448.83,448.91,448.98,449.06,449.13,449.2,449.26,449.33,449.39,449.45,449.51,449.56,449.62,449.67,449.72,449.77,449.82,449.87,449.92,449.97,450.01,450.05,450.1,450.14,450.18,450.22,450.26,450.3,450.33,450.37,450.41,450.44,450.48,450.51,450.55,450.58,450.61,450.64,450.68,450.71,450.74,450.77,450.8,450.82,450.85,450.88,450.91,450.94,450.96,450.99,451.02,451.04,451.07,451.09,451.12,451.14,451.16,451.19,451.21,451.23,451.26,451.28,451.3,451.32,451.34,451.36,451.38,451.4,451.43,451.45,451.46,451.48,451.5,451.52,451.54,451.56,451.58,451.6,451.61,451.63,451.65,451.67,451.68,451.7,451.72,451.73,451.75,451.76,451.78,451.8,451.81,451.83,451.84
293,407.47,433.07,439.26,441.49,442.66,443.44,444.03,444.51,444.91,445.25,445.55,445.82,446.06,446.28,446.48,446.66,446.83,446.99,447.13,447.27,447.4,447.53,447.65,447.76,447.86,447.97,448.06,448.16,448.24,448.33,448.41,448.49,448.57,448.65,448.72,448.79,448.86,448.92,448.99,449.05,449.11,449.17,449.23,449.28,449.34,449.39,449.44,449.49,449.54,449.59,449.64,449.69,449.73,449.78,449.82,449.87,449.91,449.95,449.99,450.03,450.07,450.11,450.15,450.19,450.22,450.26,450.3,450.33,450.37,450.4,450.44,450.47,450.5,450.53,450.57,450.6,450.63,450.66,450.69,450.72,450.75,450.78,450.8,450.83,450.86,450.89,450.91,450.94,450.97,450.99,451.02,451.04,451.07,451.09,451.12,451.14,451.16,451.19,451.21,451.23,451.25,451.28,451.3,451.32,451.34,451.36,451.38,451.4,451.42,451.44,451.46,451.48,451.5,451.52,451.54,451.56,451.58,451.59,451.61,451.63
293,404.02,431.63,438.3,440.68,441.94,442.77,443.4,443.91,444.33,444.69,445.01,445.29,445.54,445.77,445.97,446.17,446.34,446.51,446.66,446.81,446.95,447.07,447.2,447.31,447.43,447.53,447.63,447.73,447.82,447.91,448,448.09,448.17,448.25,448.32,448.4,448.47,448.54,448.61,448.67,448.74,448.8,448.86,448.92,448.98,449.04,449.09,449.15,449.2,449.25,449.31,449.36,449.41,449.45,449.5,449.55,449.59,449.64,449.68,449.73,449.77,449.81,449.85,449.9,449.94,449.98,450.01,450.05,450.09,450.13,450.17,450.2,450.24,450.27,450.31,450.34,450.38,450.41,450.44,450.47,450.51,450.54,450.57,450.6,450.63,450.66,450.69,450.72,450.75,450.77,450.8,450.83,450.86,450.88,450.91,450.94,450.96,450.99,451.01,451.04,451.06,451.09,451.11,451.14,451.16,451.18,451.21,451.23,451.25,451.27,451.29,451.32,451.34,451.36,451.38,451.4,451.42,451.44,451.46,451.48
293,402.87,431.12,437.95,440.4,441.68,442.54,443.18,443.69,444.12,444.49,444.81,445.09,445.35,445.58,445.79,445.98,446.16,446.33,446.48,446.63,446.77,446.89,447.02,447.13,447.25,447.35,447.46,447.55,447.65,447.74,447.83,447.91,447.99,448.07,448.15,448.22,448.29,448.37,448.43,448.5,448.57,448.63,448.69,448.75,448.81,448.87,448.93,448.98,449.04,449.09,449.14,449.2,449.25,449.3,449.35,449.39,449.44,449.49,449.53,449.58,449.62,449.67,449.71,449.75,449.79,449.83,449.87,449.91,449.95,449.99,450.03,450.07,450.1,450.14,450.18,450.21,450.25,450.28,450.32,450.35,450.38,450.41,450.45,450.48,450.51,450.54,450.57,450.6,450.63,450.66,450.69,450.72,450.75,450.78,450.81,450.83,450.86,450.89,450.91,450.94,450.97,450.99,451.02,451.04,451.07,451.09,451.11,451.14,451.16,451.18,451.21,451.23,451.25,451.27,451.3,451.32,451.34,451.36,451.38,451.4
293,404.12,431.61,438.28,440.67,441.92,442.76,443.39,443.89,444.31,444.67,444.98,445.26,445.51,445.73,445.93,446.12,446.3,446.46,446.61,446.75,446.88,447.01,447.13,447.24,447.35,447.45,447.55,447.64,447.73,447.82,447.91,447.99,448.07,448.14,448.22,448.29,448.36,448.43,448.49,448.56,448.62,448.68,448.74,448.8,448.86,448.92,448.97,449.03,449.08,449.13,449.18,449.23,449.28,449.33,449.38,449.43,449.47,449.52,449.56,449.61,449.65,449.69,449.73,449.77,449.82,449.86,449.9,449.93,449.97,450.01,450.05,450.09,450.12,450.16,450.19,450.23,450.26,450.3,450.33,450.36,450.4,450.43,450.46,450.49,450.52,450.55,450.58,450.62,450.64,450.67,450.7,450.73,450.76,450.79,450.82,450.84,450.87,450.9,450.92,450.95,450.97,451,451.02,451.05,451.07,451.1,451.12,451.15,451.17,451.19,451.21,451.24,451.26,451.28,451.3,451.32,451.34,451.37,451.39,451.41
293,407.63,433.06,439.24,441.47,442.64,443.42,444.01,444.48,444.87,445.21,445.5,445.76,445.99,446.2,446.39,446.57,446.73,446.88,447.02,447.15,447.28,447.4,447.51,447.61,447.71,447.81,447.9,447.99,448.07,448.15,448.23,448.31,448.38,448.45,448.52,448.59,448.65,448.72,448.78,448.84,448.9,448.95,449.01,449.06,449.12,449.17,449.22,449.27,449.32,449.37,449.42,449.46,449.51,449.55,449.6,449.64,449.69,449.73,449.77,449.81,449.85,449.89,449.93,449.97,450,450.04,450.08,450.12,450.15,450.19,450.22,450.26,450.29,450.32,450.36,450.39,450.42,450.45,450.49,450.52,450.55,450.58,450.61,450.64,450.67,450.7,450.72,450.75,450.78,450.81,450.83,450.86,450.89,450.91,450.94,450.97,450.99,451.02,451.04,451.07,451.09,451.11,451.14,451.16,451.18,451.21,451.23,451.25,451.27,451.29,451.32,451.34,451.36,451.38,451.4,451.42,451.44,451.46,451.48,451.5
293,413.35,435.46,440.85,442.8,443.84,444.53,445.05,445.47,445.82,446.12,446.38,446.61,446.82,447,447.17,447.33,447.47,447.61,447.73,447.85,447.96,448.07,448.16,448.26,448.35,448.43,448.51,448.59,448.67,448.74,448.81,448.87,448.94,449,449.06,449.12,449.18,449.23,449.29,449.34,449.39,449.44,449.49,449.54,449.58,449.63,449.68,449.72,449.76,449.8,449.85,449.89,449.93,449.97,450.01,450.04,450.08,450.12,450.15,450.19,450.23,450.26,450.29,450.33,450.36,450.39,450.43,450.46,450.49,450.52,450.55,450.58,450.61,450.64,450.67,450.7,450.73,450.75,450.78,450.81,450.84,450.86,450.89,450.92,450.94,450.97,450.99,451.02,451.04,451.07,451.09,451.11,451.14,451.16,451.18,451.2,451.23,451.25,451.27,451.29,451.31,451.33,451.36,451.38,451.4,451.42,451.44,451.46,451.47,451.49,451.51,451.53,451.55,451.57,451.59,451.6,451.62,451.64,451.66,451.67
293,421.12,438.78,443.1,444.68,445.53,446.1,446.52,446.87,447.16,447.4,447.62,447.81,447.98,448.14,448.28,448.41,448.52,448.64,448.74,448.83,448.93,449.01,449.09,449.17,449.24,449.31,449.38,449.44,449.5,449.56,449.62,449.67,449.73,449.78,449.83,449.87,449.92,449.97,450.01,450.05,450.09,450.13,450.17,450.21,450.25,450.29,450.32,450.36,450.39,450.43,450.46,450.49,450.53,450.56,450.59,450.62,450.65,450.68,450.71,450.74,450.76,450.79,450.82,450.85,450.87,450.9,450.93,450.95,450.98,451,451.03,451.05,451.07,451.1,451.12,451.15,451.17,451.19,451.21,451.23,451.26,451.28,451.3,451.32,451.34,451.36,451.38,451.4,451.42,451.44,451.46,451.48,451.5,451.52,451.53,451.55,451.57,451.59,451.61,451.62,451.64,451.66,451.67,451.69,451.71,451.72,451.74,451.75,451.77,451.79,451.8,451.82,451.83,451.84,451.86,451.87,451.89,451.9,451.92,451.93
293,430.56,442.9,445.94,447.06,447.67,448.08,448.39,448.64,448.85,449.02,449.18,449.32,449.44,449.55,449.66,449.75,449.84,449.92,449.99,450.06,450.13,450.19,450.25,450.3,450.35,450.4,450.45,450.5,450.54,450.58,450.62,450.66,450.7,450.73,450.77,450.8,450.84,450.87,450.9,450.93,450.96,450.99,451.02,451.04,451.07,451.1,451.12,451.15,451.17,451.19,451.22,451.24,451.26,451.29,451.31,451.33,451.35,451.37,451.39,451.41,451.43,451.45,451.47,451.49,451.51,451.53,451.54,451.56,451.58,451.6,451.62,451.63,451.65,451.67,451.68,451.7,451.71,451.73,451.75,451.76,451.78,451.79,451.81,451.82,451.84,451.85,451.86,451.88,451.89,451.91,451.92,451.93,451.95,451.96,451.97,451.98,452,452.01,452.02,452.03,452.05,452.06,452.07,452.08,452.09,452.1,452.11,452.13,452.14,452.15,452.16,452.17,452.18,452.19,452.2,452.21,452.22,452.23,452.24,452.25
293,441.36,447.72,449.3,449.89,450.21,450.43,450.59,450.72,450.84,450.93,451.01,451.09,451.15,451.21,451.27,451.32,451.36,451.4,451.44,451.48,451.51,451.55,451.58,451.61,451.63,451.66,451.68,451.71,451.73,451.75,451.77,451.79,451.81,451.83,451.85,451.87,451.89,451.9,451.92,451.93,451.95,451.96,451.98,451.99,452.01,452.02,452.03,452.05,452.06,452.07,452.08,452.09,452.11,452.12,452.13,452.14,452.15,452.16,452.17,452.18,452.19,452.2,452.21,452.22,452.23,452.24,452.25,452.26,452.27,452.28,452.29,452.3,452.3,452.31,452.32,452.33,452.34,452.35,452.35,452.36,452.37,452.38,452.39,452.39,452.4,452.41,452.42,452.42,452.43,452.44,452.44,452.45,452.46,452.46,452.47,452.48,452.48,452.49,452.5,452.5,452.51,452.51,452.52,452.53,452.53,452.54,452.54,452.55,452.56,452.56,452.57,452.57,452.58,452.58,452.59,452.59,452.6,452.6,452.61,452.61
453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453
